[May 8 07:12:08] 
[May 8 07:12:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16==
[May 8 07:12:08] ----------------------------------------------------
[May 8 07:12:08] Installer bootstrap start
[May 8 07:12:08] Ready to extract the installer
[May 8 07:12:08] Checking permission of destination folder
[May 8 07:12:08] ZipArchive exists so using that
[May 8 07:12:08] Successfully opened archive file.
[May 8 07:12:08] Extracting all files from archive within dup-installer
[May 8 07:12:08] Success: dup-installer/dup-database__[HASH].sql >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/addons/.htaccess >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/addons/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/css/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/font-awesome/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /var/www/html/buildremote3
